   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5775 6E64 		.string	"WunderBoard initializing...\r\n"
  18      6572 426F 
  18      6172 6420 
  18      696E 6974 
  18      6961 6C69 
  19               	.LC1:
  20 001e 0953 6574 		.string	"\tSetting ADC prescaler and disabling free running mode...\r\n"
  20      7469 6E67 
  20      2041 4443 
  20      2070 7265 
  20      7363 616C 
  21               	.LC2:
  22 005a 0945 6E61 		.string	"\tEnabling ADC...\r\n"
  22      626C 696E 
  22      6720 4144 
  22      432E 2E2E 
  22      0D0A 00
  23               	.LC3:
  24 006d 0953 6574 		.string	"\tSetting ADC reference to Vcc...\r\n"
  24      7469 6E67 
  24      2041 4443 
  24      2072 6566 
  24      6572 656E 
  25               	.LC4:
  26 0090 0943 6F6E 		.string	"\tConfiguring IO...\r\n"
  26      6669 6775 
  26      7269 6E67 
  26      2049 4F2E 
  26      2E2E 0D0A 
  27               	.LC5:
  28 00a5 0953 6574 		.string	"\tSetting SPI\r\n"
  28      7469 6E67 
  28      2053 5049 
  28      0D0A 00
  29               		.section	.text.initialize,"ax",@progbits
  30               	.global	initialize
  32               	initialize:
  33               	.LFB6:
  34               	.LSM0:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LSM1:
  38 0000 E1E6      		ldi r30,lo8(97)
  39 0002 F0E0      		ldi r31,hi8(97)
  40 0004 80E8      		ldi r24,lo8(-128)
  41 0006 8083      		st Z,r24
  42 0008 1082      		st Z,__zero_reg__
  43               	.LSM2:
  44 000a 83E3      		ldi r24,lo8(51)
  45 000c 90E0      		ldi r25,hi8(51)
  46 000e 0E94 0000 		call USART_init
  47               	.LSM3:
  48 0012 8CE0      		ldi r24,lo8(12)
  49 0014 90E0      		ldi r25,hi8(12)
  50 0016 0E94 0000 		call USART_send_string
  51               	.LSM4:
  52 001a 80E0      		ldi r24,lo8(.LC0)
  53 001c 90E0      		ldi r25,hi8(.LC0)
  54 001e 0E94 0000 		call USART_send_string
  55               	.LSM5:
  56 0022 80E0      		ldi r24,lo8(.LC1)
  57 0024 90E0      		ldi r25,hi8(.LC1)
  58 0026 0E94 0000 		call USART_send_string
  59               	.LSM6:
  60 002a 85E0      		ldi r24,lo8(5)
  61 002c 60E0      		ldi r22,lo8(0)
  62 002e 0E94 0000 		call setup_ADC
  63               	.LSM7:
  64 0032 80E0      		ldi r24,lo8(.LC2)
  65 0034 90E0      		ldi r25,hi8(.LC2)
  66 0036 0E94 0000 		call USART_send_string
  67               	.LSM8:
  68 003a 0E94 0000 		call ADC_enable
  69               	.LSM9:
  70 003e 80E0      		ldi r24,lo8(.LC3)
  71 0040 90E0      		ldi r25,hi8(.LC3)
  72 0042 0E94 0000 		call USART_send_string
  73               	.LSM10:
  74 0046 80E4      		ldi r24,lo8(64)
  75 0048 0E94 0000 		call ADC_set_reference
  76               	.LSM11:
  77 004c 80E0      		ldi r24,lo8(.LC4)
  78 004e 90E0      		ldi r25,hi8(.LC4)
  79 0050 0E94 0000 		call USART_send_string
  80               	.LSM12:
  81 0054 11B8      		out 33-32,__zero_reg__
  82               	.LSM13:
  83 0056 87EE      		ldi r24,lo8(-25)
  84 0058 84B9      		out 36-32,r24
  85               	.LSM14:
  86 005a 8FEF      		ldi r24,lo8(-1)
  87 005c 87B9      		out 39-32,r24
  88               	.LSM15:
  89 005e 87E4      		ldi r24,lo8(71)
  90 0060 8DB9      		out 45-32,r24
  91               	.LSM16:
  92 0062 10BA      		out 48-32,__zero_reg__
  93               	.LSM17:
  94 0064 12B8      		out 34-32,__zero_reg__
  95               	.LSM18:
  96 0066 81E0      		ldi r24,lo8(1)
  97 0068 85B9      		out 37-32,r24
  98               	.LSM19:
  99 006a 81E8      		ldi r24,lo8(-127)
 100 006c 88B9      		out 40-32,r24
 101               	.LSM20:
 102 006e 1EB8      		out 46-32,__zero_reg__
 103               	.LSM21:
 104 0070 11BA      		out 49-32,__zero_reg__
 105               	.LSM22:
 106 0072 80E4      		ldi r24,lo8(64)
 107 0074 8093 8000 		sts 128,r24
 108               	.LSM23:
 109 0078 8BE0      		ldi r24,lo8(11)
 110 007a 8093 8100 		sts 129,r24
 111               	.LSM24:
 112 007e 88E1      		ldi r24,lo8(24)
